     ┌───┐┌───┐┌───┐┌───┐┌───┐┌───┐               ┌───┐     ┌───┐
q_0: ┤ H ├┤ T ├┤ S ├┤ X ├┤ T ├┤ T ├───────■────■──┤ X ├─────┤ X ├
     ├───┤├───┤├───┤└─┬─┘├───┤├───┤     ┌─┴─┐┌─┴─┐└─┬─┘┌───┐└─┬─┘
q_1: ┤ T ├┤ H ├┤ S ├──┼──┤ T ├┤ H ├──■──┤ X ├┤ X ├──┼──┤ H ├──■──
     ├───┤├───┤└───┘  │  ├───┤├───┤  │  ├───┤├───┤  │  ├───┤     
q_2: ┤ T ├┤ T ├──■────■──┤ X ├┤ H ├──┼──┤ X ├┤ T ├──■──┤ S ├─────
     ├───┤├───┤┌─┴─┐┌───┐└─┬─┘└───┘┌─┴─┐└─┬─┘├───┤┌───┐├───┤     
q_3: ┤ H ├┤ H ├┤ X ├┤ X ├──■───────┤ X ├──■──┤ X ├┤ H ├┤ H ├─────
     ├───┤├───┤├───┤└─┬─┘┌───┐┌───┐├───┤     └─┬─┘├───┤├───┤     
q_4: ┤ H ├┤ H ├┤ H ├──■──┤ T ├┤ T ├┤ T ├───────■──┤ H ├┤ H ├─────
     └───┘└───┘└───┘     └───┘└───┘└───┘          └───┘└───┘     
OrderedDict([('h', 14), ('t', 11), ('cx', 11), ('s', 3)])
p1:  +1IIXII
p2:  +1ZYZYZ
Pauli weight P2:  5

p1:  +1IXIIX
p2:  +1IXIYY
Pauli weight P2:  3

p1:  +1IYYIX
p2:  +1ZIZXI
Pauli weight P2:  3

p1:  +1XIXII
p2:  +1IYZYZ
Pauli weight P2:  4

p1:  +1XXIIX
p2:  +1ZXIYY
Pauli weight P2:  4

p1:  +1XYYIX
p2:  +1IIZXI
Pauli weight P2:  2

p1:  -1IIYIX
p2:  +1ZYIXI
Pauli weight P2:  3

p1:  -1IXXIX
p2:  +1ZZZIX
Pauli weight P2:  4

p1:  -1IXYII
p2:  +1ZZIZY
Pauli weight P2:  4

p1:  -1IXZII
p2:  +1IXZXX
Pauli weight P2:  4

p1:  -1IYIII
p2:  +1IYZII
Pauli weight P2:  2

p1:  -1IYXII
p2:  +1ZIIYZ
Pauli weight P2:  3

p1:  -1IYZIX
p2:  +1IYIZZ
Pauli weight P2:  3

p1:  -1IZXIX
p2:  +1ZXIIX
Pauli weight P2:  3

p1:  -1IZYII
p2:  +1ZXZZY
Pauli weight P2:  5

p1:  -1XIYIX
p2:  +1IYIXI
Pauli weight P2:  2

p1:  -1XXXIX
p2:  +1IZZIX
Pauli weight P2:  3

p1:  -1XXYII
p2:  +1IZIZY
Pauli weight P2:  3

p1:  -1XXZII
p2:  +1ZXZXX
Pauli weight P2:  5

p1:  -1XYIII
p2:  +1ZYZII
Pauli weight P2:  3

p1:  -1XYXII
p2:  +1IIIYZ
Pauli weight P2:  2

p1:  -1XYZIX
p2:  +1ZYIZZ
Pauli weight P2:  4

p1:  -1XZXIX
p2:  +1IXIIX
Pauli weight P2:  2

p1:  -1XZYII
p2:  +1IXZZY
Pauli weight P2:  4

Found Matches:  24
Max Weight:  5
P1 that creates max P2:  +1IIXII
Max P2:  +1ZYZYZ
CNOT count:  11
