     ┌───┐┌───┐┌───┐┌───┐┌───┐┌───┐
q_0: ┤ X ├┤ H ├┤ H ├┤ X ├┤ S ├┤ T ├
     └─┬─┘├───┤├───┤└─┬─┘├───┤├───┤
q_1: ──■──┤ H ├┤ S ├──■──┤ T ├┤ T ├
          └───┘└───┘     └───┘└───┘
OrderedDict([('h', 3), ('t', 3), ('cx', 2), ('s', 2)])
p1:  +1II
p2:  +1II
Pauli weight P2:  0

p1:  +1XX
p2:  +1ZI
Pauli weight P2:  1

p1:  +1XZ
p2:  +1XZ
Pauli weight P2:  2

p1:  +1YI
p2:  +1YI
Pauli weight P2:  1

p1:  +1ZZ
p2:  +1ZZ
Pauli weight P2:  2

p1:  -1IY
p2:  +1YZ
Pauli weight P2:  2

p1:  -1YY
p2:  +1IZ
Pauli weight P2:  1

p1:  -1ZX
p2:  +1XI
Pauli weight P2:  1

Found Matches:  8
CNOT count:  2
Max Weight:  2
P1 that creates max P2:  +1XZ
Max P2:  +1XZ
