                    ┌───┐┌───┐┌───┐     ┌───┐┌───┐                              
q_0: ───────■────■──┤ X ├┤ S ├┤ T ├──■──┤ T ├┤ S ├────────────■──────────────■──
     ┌───┐  │  ┌─┴─┐└─┬─┘├───┤├───┤  │  ├───┤└───┘┌───┐       │  ┌───┐┌───┐  │  
q_1: ┤ S ├──┼──┤ X ├──■──┤ S ├┤ S ├──┼──┤ T ├──■──┤ X ├───────┼──┤ X ├┤ S ├──┼──
     ├───┤  │  ├───┤     └───┘├───┤  │  └───┘┌─┴─┐└─┬─┘┌───┐┌─┴─┐└─┬─┘├───┤  │  
q_2: ┤ X ├──┼──┤ X ├──■────■──┤ H ├──┼────■──┤ X ├──┼──┤ S ├┤ X ├──┼──┤ H ├──┼──
     └─┬─┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴─┐├───┤┌─┴─┐  │  └───┘  │  └───┘└───┘  │  ├───┤  │  
q_3: ──┼──┤ X ├──■──┤ X ├┤ X ├┤ H ├┤ X ├──┼────■────■──────────────■──┤ H ├──┼──
       │  ├───┤┌───┐├───┤├───┤└───┘└───┘┌─┴─┐┌─┴─┐┌───┐┌───┐          └───┘┌─┴─┐
q_4: ──■──┤ T ├┤ T ├┤ H ├┤ H ├──────────┤ X ├┤ X ├┤ T ├┤ T ├───────────────┤ X ├
          └───┘└───┘└───┘└───┘          └───┘└───┘└───┘└───┘               └───┘
OrderedDict([('cx', 15), ('s', 7), ('t', 7), ('h', 6)])
p1:  +1IIIIZ
p2:  +1IIIZZ
Pauli weight P2:  2

p1:  +1IIIXY
p2:  +1ZYYIX
Pauli weight P2:  4

p1:  +1IIIYX
p2:  +1ZYYZX
Pauli weight P2:  5

p1:  +1IIIYY
p2:  +1ZYYIY
Pauli weight P2:  4

p1:  +1IIIZI
p2:  +1IIIIZ
Pauli weight P2:  1

p1:  +1IIIZZ
p2:  +1IIIZI
Pauli weight P2:  1

p1:  +1IIXII
p2:  +1IIXZZ
Pauli weight P2:  3

p1:  +1IIXIZ
p2:  +1IIXII
